"","names","fiber","iron","stone","timber"
"1","Anna, Archibald, Benedict, Corentin, Erador, Ezana, Hughette, Serenoa",4,4,4,4
"2","Anna, Archibald, Benedict, Corentin, Erador, Ezana, Lionel, Serenoa",4,4,4,4
"3","Anna, Archibald, Benedict, Corentin, Erador, Ezana, Piccoletta, Serenoa",4,4,4,4
"4","Anna, Archibald, Benedict, Corentin, Erador, Ezana, Rudolph, Serenoa",4,4,4,4
"5","Anna, Archibald, Benedict, Corentin, Erador, Hughette, Narve, Serenoa",4,4,4,4
"6","Anna, Archibald, Benedict, Corentin, Erador, Lionel, Narve, Serenoa",4,4,4,4
"7","Anna, Archibald, Benedict, Corentin, Erador, Narve, Piccoletta, Serenoa",4,4,4,4
"8","Anna, Archibald, Benedict, Corentin, Erador, Narve, Rudolph, Serenoa",4,4,4,4
"9","Anna, Archibald, Benedict, Corentin, Ezana, Hughette, Medina, Serenoa",4,4,4,4
"10","Anna, Archibald, Benedict, Corentin, Ezana, Lionel, Medina, Serenoa",4,4,4,4
"11","Anna, Archibald, Benedict, Corentin, Ezana, Medina, Piccoletta, Serenoa",4,4,4,4
"12","Anna, Archibald, Benedict, Corentin, Ezana, Medina, Rudolph, Serenoa",4,4,4,4
"13","Anna, Archibald, Benedict, Corentin, Hughette, Medina, Narve, Serenoa",4,4,4,4
"14","Anna, Archibald, Benedict, Corentin, Lionel, Medina, Narve, Serenoa",4,4,4,4
"15","Anna, Archibald, Benedict, Corentin, Medina, Narve, Piccoletta, Serenoa",4,4,4,4
"16","Anna, Archibald, Benedict, Corentin, Medina, Narve, Rudolph, Serenoa",4,4,4,4
"17","Anna, Archibald, Benedict, Erador, Ezana, Frederica, Hughette, Serenoa",4,4,4,4
"18","Anna, Archibald, Benedict, Erador, Ezana, Frederica, Lionel, Serenoa",4,4,4,4
"19","Anna, Archibald, Benedict, Erador, Ezana, Frederica, Piccoletta, Serenoa",4,4,4,4
"20","Anna, Archibald, Benedict, Erador, Ezana, Frederica, Rudolph, Serenoa",4,4,4,4
"21","Anna, Archibald, Benedict, Erador, Frederica, Hughette, Narve, Serenoa",4,4,4,4
"22","Anna, Archibald, Benedict, Erador, Frederica, Lionel, Narve, Serenoa",4,4,4,4
"23","Anna, Archibald, Benedict, Erador, Frederica, Narve, Piccoletta, Serenoa",4,4,4,4
"24","Anna, Archibald, Benedict, Erador, Frederica, Narve, Rudolph, Serenoa",4,4,4,4
"25","Anna, Archibald, Benedict, Ezana, Frederica, Hughette, Medina, Serenoa",4,4,4,4
"26","Anna, Archibald, Benedict, Ezana, Frederica, Lionel, Medina, Serenoa",4,4,4,4
"27","Anna, Archibald, Benedict, Ezana, Frederica, Medina, Piccoletta, Serenoa",4,4,4,4
"28","Anna, Archibald, Benedict, Ezana, Frederica, Medina, Rudolph, Serenoa",4,4,4,4
"29","Anna, Archibald, Benedict, Frederica, Hughette, Medina, Narve, Serenoa",4,4,4,4
"30","Anna, Archibald, Benedict, Frederica, Lionel, Medina, Narve, Serenoa",4,4,4,4
"31","Anna, Archibald, Benedict, Frederica, Medina, Narve, Piccoletta, Serenoa",4,4,4,4
"32","Anna, Archibald, Benedict, Frederica, Medina, Narve, Rudolph, Serenoa",4,4,4,4
"33","Anna, Archibald, Corentin, Erador, Ezana, Hughette, Narve, Serenoa",4,4,4,4
"34","Anna, Archibald, Corentin, Erador, Ezana, Lionel, Narve, Serenoa",4,4,4,4
"35","Anna, Archibald, Corentin, Erador, Ezana, Narve, Piccoletta, Serenoa",4,4,4,4
"36","Anna, Archibald, Corentin, Erador, Ezana, Narve, Rudolph, Serenoa",4,4,4,4
"37","Anna, Archibald, Corentin, Erador, Geela, Hossabara, Hughette, Serenoa",4,4,4,4
"38","Anna, Archibald, Corentin, Erador, Geela, Hossabara, Lionel, Serenoa",4,4,4,4
"39","Anna, Archibald, Corentin, Erador, Geela, Hossabara, Piccoletta, Serenoa",4,4,4,4
"40","Anna, Archibald, Corentin, Erador, Geela, Hossabara, Rudolph, Serenoa",4,4,4,4
"41","Anna, Archibald, Corentin, Erador, Hossabara, Hughette, Jens, Serenoa",4,4,4,4
"42","Anna, Archibald, Corentin, Erador, Hossabara, Jens, Lionel, Serenoa",4,4,4,4
"43","Anna, Archibald, Corentin, Erador, Hossabara, Jens, Piccoletta, Serenoa",4,4,4,4
"44","Anna, Archibald, Corentin, Erador, Hossabara, Jens, Rudolph, Serenoa",4,4,4,4
"45","Anna, Archibald, Corentin, Ezana, Hughette, Medina, Narve, Serenoa",4,4,4,4
"46","Anna, Archibald, Corentin, Ezana, Lionel, Medina, Narve, Serenoa",4,4,4,4
"47","Anna, Archibald, Corentin, Ezana, Medina, Narve, Piccoletta, Serenoa",4,4,4,4
